post_url,post_date,media_type,post_description,media_url,user_handle,hashtags,video_link,likes,comments,shares,reach,location,ratings,sentiment,engagement_metrics,engagement_rate,platform,content_type,call_to_action
https://www.nykaa.com/community/hair-care-colored-hair,2024-10-17,Image,Best Hair Care for Colored Hair!,https://images.nykaa.com/media/catalog/product/b/e/best-colored-hair-care.jpg,coloredhairfan,ColoredHair,https://www.youtube.com/watch?v=47,60,15,2,140,Chennai,4.6,Positive,157,4,Instagram,Educational,Learn More
https://www.nykaa.com/community/everyday-hair-styles,2024-10-18,Video,Quick Everyday Hair Styles!,https://images.nykaa.com/media/catalog/product/q/u/quick-everyday-hair-styles.jpg,hairstylist,EverydayHairstyle,https://www.youtube.com/watch?v=48,70,12,5,210,Gurgaon,4.7,Positive,214,5,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/perfect-liquid-foundation,2024-10-19,Image,Perfect Liquid Foundation Application,https://images.nykaa.com/media/catalog/product/p/e/perfect-liquid-foundation.jpg,foundationfan,FoundationApplication,https://www.youtube.com/watch?v=49,50,7,3,100,Varanasi,4.8,Positive,110,3,Facebook,Tutorial,Shop Now
https://www.nykaa.com/community/skincare-tips,2024-10-20,Video,How to Choose the Right Skincare!,https://images.nykaa.com/media/catalog/product/h/o/how-to-choose-skincare.jpg,skincareexpert,SkincareTips,https://www.youtube.com/watch?v=50,90,30,8,300,Mumbai,4.9,Positive,328,4,Youtube,Educational,Learn More
https://www.nykaa.com/community/mens-grooming,2024-10-21,Image,Grooming Essentials for Men!,https://images.nykaa.com/media/catalog/product/g/r/grooming-essentials.jpg,gyminspiration,MenGrooming,https://www.youtube.com/watch?v=51,110,20,5,230,Delhi,4.6,Positive,245,5,Facebook,Promotional,Buy Now
https://www.nykaa.com/community/dry-shampoo,2024-10-22,Video,Refresh Your Hair with Dry Shampoo!,https://images.nykaa.com/media/catalog/product/r/e/refresh-hair-dry-shampoo.jpg,dryshampoo,HairRefresh,https://www.youtube.com/watch?v=52,85,22,4,180,Bangalore,4.7,Positive,189,4,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/fall-collection,2024-10-23,Image,Must-Have Products for Fall!,https://images.nykaa.com/media/catalog/product/m/u/must-have-fall-products.jpg,fallfavorites,FallCollection,https://www.youtube.com/watch?v=53,45,10,2,120,Pune,4.5,Neutral,135,3,Instagram,Informational,Check It Out
https://www.nykaa.com/community/makeup-remover-reviews,2024-10-24,Video,Makeup Remover Reviews!,https://images.nykaa.com/media/catalog/product/m/a/makeup-remover-reviews.jpg,removerguide,MakeupRemover,https://www.youtube.com/watch?v=54,60,15,3,150,Chennai,4.8,Positive,163,5,Youtube,Review,Buy Now
https://www.nykaa.com/community/sunscreens,2024-10-25,Image,Best Sunscreens for India!,https://images.nykaa.com/media/catalog/product/b/e/best-sunscreens.jpg,sunscreens,Sunscreen,https://www.youtube.com/watch?v=55,100,20,1,370,Delhi,4.9,Positive,391,8,Facebook,Educational,Learn More
https://www.nykaa.com/community/glowing-skin-tips,2024-10-26,Video,Glowing Skin Tips for Winter!,https://images.nykaa.com/media/catalog/product/g/l/glowing-skin-tips.jpg,winterglow,WinterSkin,https://www.youtube.com/watch?v=56,80,18,5,250,Bangalore,4.7,Positive,273,8,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/skincare-myths-debunked,2024-10-27,Image,5 Skincare Myths Debunked!,https://images.nykaa.com/media/catalog/product/s/k/skincare-myths-debunked.jpg,skincaretruths,SkincareMyths,https://www.youtube.com/watch?v=57,90,21,3,200,Mumbai,4.8,Positive,213,11,Instagram,Educational,Check It Out
https://www.nykaa.com/community/get-ready-with-me,2024-10-28,Video,Quick Get Ready with Me!,https://images.nykaa.com/media/catalog/product/g/r/get-ready-with-me.jpg,getreadywithme,GRWM,https://www.youtube.com/watch?v=58,150,40,7,300,Chennai,4.6,Positive,389,13,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/beauty-hacks,2024-10-29,Image,Essential Beauty Hacks!,https://images.nykaa.com/media/catalog/product/e/s/essential-beauty-hacks.jpg,beautyhacks,BeautyHacks,https://www.youtube.com/watch?v=59,65,10,4,120,Ahmedabad,4.5,Neutral,134,2,Instagram,Informational,Learn More
https://www.nykaa.com/community/eye-cream,2024-10-30,Video,All About Eye Creams!,https://images.nykaa.com/media/catalog/product/a/b/all-about-eye-cream.jpg,eyecreamexpert,EyeCare,https://www.youtube.com/watch?v=60,85,12,2,180,Mumbai,4.7,Positive,194,5,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/lip-care-secrets,2024-10-31,Image,Hydrating Lip Care Secrets!,https://images.nykaa.com/media/catalog/product/h/y/hydrating-lip-care-secrets.jpg,lipcareexpert,LipCare,https://www.youtube.com/watch?v=61,75,18,3,150,Pune,4.6,Positive,171,3,Facebook,Educational,Learn More
https://www.nykaa.com/community/makeup-essentials,2024-11-01,Video,Makeup Essentials for Beginners!,https://images.nykaa.com/media/catalog/product/m/a/makeup-essentials-for-beginners.jpg,beginnermakeup,MakeupEssentials,https://www.youtube.com/watch?v=62,125,20,7,310,Delhi,4.8,Positive,342,6,Youtube,Tutorial,Buy Now
https://www.nykaa.com/community/face-masks,2024-11-02,Image,Ultimate Guide to Face Masks!,https://images.nykaa.com/media/catalog/product/u/l/ultimate-guide-to-face-masks.jpg,facemasks,FaceMasks,https://www.youtube.com/watch?v=63,90,15,8,250,Gurgaon,4.7,Positive,273,5,Instagram,Educational,Check It Out
https://www.nykaa.com/community/skincare-101,2024-11-03,Video,Skincare Routine 101!,https://images.nykaa.com/media/catalog/product/s/k/skincare-routine-101.jpg,skincare101,SkincareRoutine,https://www.youtube.com/watch?v=64,140,35,4,400,Mumbai,4.9,Positive,437,9,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/products-for-dull-skin,2024-11-04,Image,Best Products for Dull Skin!,https://images.nykaa.com/media/catalog/product/b/e/best-dull-skin-products.jpg,dullskinremedies,DullSkin,https://www.youtube.com/watch?v=65,100,30,6,300,Bangalore,4.6,Positive,336,8,Facebook,Educational,Learn More
https://www.nykaa.com/community/makeup-trends-2025,2024-11-05,Video,Makeup Trends for 2025!,https://images.nykaa.com/media/catalog/product/m/a/makeup-trends-2025.jpg,trendwatcher,MakeupTrends,https://www.youtube.com/watch?v=66,130,25,4,350,Chennai,4.7,Positive,387,7,Youtube,Informational,Check It Out
https://www.nykaa.com/community/winter-beauty,2024-11-06,Image,Must-Have Winter Products!,https://images.nykaa.com/media/catalog/product/m/u/must-have-winter-products.jpg,winteressentials,WinterBeauty,https://www.youtube.com/watch?v=67,85,12,3,220,Jaipur,4.8,Positive,237,5,Instagram,Promotional,Buy Now
https://www.nykaa.com/community/hair-styling-tools,2024-11-07,Video,Hair Styling Tools You Need!,https://images.nykaa.com/media/catalog/product/h/a/hair-styling-tools.jpg,hairstylingfan,StylingTools,https://www.youtube.com/watch?v=68,100,20,2,150,Chennai,4.5,Neutral,203,4,Youtube,Tutorial,Learn More
https://www.nykaa.com/community/fun-makeup-ideas,2024-11-08,Image,Fun Makeup Ideas for Parties!,https://images.nykaa.com/media/catalog/product/f/u/fun-makeup-ideas.jpg,partyideas,PartyMakeup,https://www.youtube.com/watch?v=69,90,12,0,200,Delhi,4.6,Positive,202,6,Facebook,Promotional,Check It Out
https://www.nykaa.com/community/essential-oils,2024-11-09,Video,Essential Oils for Relaxation!,https://images.nykaa.com/media/catalog/product/e/s/essential-oils.jpg,essentialoils,Relaxation,https://www.youtube.com/watch?v=70,40,10,1,100,Chennai,4.9,Positive,111,5,Youtube,Informational,Learn More
https://www.nykaa.com/community/acne-treatments,2024-11-10,Image,Best Acne Treatments You Should Try!,https://images.nykaa.com/media/catalog/product/b/e/best-acne-treatments.jpg,acnetreatmentfan,AcneSolutions,https://www.youtube.com/watch?v=71,120,35,6,300,Pune,4.5,Positive,361,12,Instagram,Educational,Discover
https://www.nykaa.com/community/natural-look,2024-11-11,Video,Creating a Natural Look!,https://images.nykaa.com/media/catalog/product/c/r/creating-natural-look.jpg,naturallook,NaturalLook,https://www.youtube.com/watch?v=72,58,12,4,90,Bangalore,4.8,Positive,115,7,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/brightening-creams,2024-11-12,Image,Brightening Creams You Can't Miss!,https://images.nykaa.com/media/catalog/product/b/r/brightening-creams.jpg,brighteningfan,Brightening,https://www.youtube.com/watch?v=73,107,28,2,200,Mumbai,4.9,Positive,237,6,Facebook,Informational,Learn More
https://www.nykaa.com/community/oily-skin-skincare,2024-11-13,Video,Skincare Routine for Oily Skin!,https://images.nykaa.com/media/catalog/product/s/k/skincare-oily-skin.jpg,oilyskinsolutions,OilySkin,https://www.youtube.com/watch?v=74,130,23,5,310,Varanasi,4.6,Positive,358,8,Youtube,Tutorial,Try Now
https://www.nykaa.com/community/hair-tools,2024-11-14,Image,Best Hair Tools for 2024!,https://images.nykaa.com/media/catalog/product/b/e/best-hair-tools.jpg,hairtools,HairTools,https://www.youtube.com/watch?v=75,45,14,3,125,Chandigarh,4.7,Positive,142,5,Instagram,Promotional,Shop Now
https://www.nykaa.com/community/flawless-base,2024-11-15,Video,Creating a Flawless Base!,https://images.nykaa.com/media/catalog/product/c/r/creating-flawless-base.jpg,flawlessbase,FlawlessMakeup,https://www.youtube.com/watch?v=76,85,15,2,200,Chennai,4.5,Neutral,203,4,Youtube,Tutorial,Learn More
https://www.nykaa.com/community/hydrating-mask-recipes,2024-11-16,Image,Hydrating Mask Recipes!,https://images.nykaa.com/media/catalog/product/h/y/hydrating-mask-recipes.jpg,maskrecipes,Hydrate,https://www.youtube.com/watch?v=77,65,20,5,170,Mumbai,4.7,Positive,179,8,Facebook,Educational,Check It Out
https://www.nykaa.com/community/hair-care-tips,2024-11-17,Video,Essential Hair Care Tips!,https://images.nykaa.com/media/catalog/product/e/s/essential-hair-care-tips.jpg,haircareexpert,HairCare,https://www.youtube.com/watch?v=78,50,10,1,80,Delhi,4.9,Positive,91,5,Youtube,Informational,Buy Now
https://www.nykaa.com/community/summer-products,2024-11-18,Image,Must-Have Summer Products!,https://images.nykaa.com/media/catalog/product/m/u/must-have-summer-products.jpg,summeressentials,SummerProducts,https://www.youtube.com/watch?v=79,80,22,3,120,Pune,4.6,Positive,125,6,Instagram,Informational,Learn More
https://www.nykaa.com/community/beginners-makeup,2024-11-19,Video,Makeup for Beginners!,https://images.nykaa.com/media/catalog/product/m/a/makeup-beginners.jpg,beginnermakeup,Makeup101,https://www.youtube.com/watch?v=80,85,15,4,150,Chandigarh,4.7,Positive,169,8,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/hair-conditioner,2024-11-20,Image,Choosing the Right Hair Conditioner!,https://images.nykaa.com/media/catalog/product/c/h/choosing-hair-conditioner.jpg,hairtips,HairConditioner,https://www.youtube.com/watch?v=81,60,10,2,90,Varanasi,4.5,Neutral,92,3,Facebook,Educational,Check It Out
https://www.nykaa.com/community/flawless-makeup-tips,2024-11-21,Video,Tips for Flawless Makeup!,https://images.nykaa.com/media/catalog/product/t/i/tips-flawless-makeup.jpg,flawlessmakeup,MakeupTips,https://www.youtube.com/watch?v=82,95,28,5,250,Delhi,4.8,Positive,273,9,Youtube,Tutorial,Learn More
https://www.nykaa.com/community/skincare-winter-products,2024-11-22,Image,Skincare Products for Winter!,https://images.nykaa.com/media/catalog/product/s/k/skincare-winter-products.jpg,winterproducts,WinterSkincare,https://www.youtube.com/watch?v=83,70,30,4,180,Mumbai,4.6,Positive,196,5,Instagram,Informational,Try Now
https://www.nykaa.com/community/shimmer-products,2024-11-23,Video,Best Shimmer Products from Nykaa!,https://images.nykaa.com/media/catalog/product/b/e/best-shimmer-products.jpg,shimmerexpert,Shimmer,https://www.youtube.com/watch?v=84,120,16,7,360,Bangalore,4.7,Positive,383,8,Youtube,Educational,Watch Now
https://www.nykaa.com/community/makeup-remover-products,2024-11-24,Image,Best Makeup Remover Products!,https://images.nykaa.com/media/catalog/product/b/e/best-makeup-remover.jpg,makeupremoverfan,MakeupRemoval,https://www.youtube.com/watch?v=85,50,12,2,90,Pune,4.6,Positive,94,3,Facebook,Review,Learn More
https://www.nykaa.com/community/morning-makeup,2024-11-25,Video,Your 5-Minute Morning Makeup!,https://images.nykaa.com/media/catalog/product/y/o/your-morning-makeup.jpg,morningmakeup,QuickMakeup,https://www.youtube.com/watch?v=86,130,28,4,300,Chennai,4.9,Positive,340,6,Youtube,Tutorial,Watch Now
https://www.nykaa.com/community/essential-beauty-gadgets,2024-11-26,Image,Essential Beauty Gadgets!,https://images.nykaa.com/media/catalog/product/e/s/essential-beauty-gadgets.jpg,beautytech,BeautyGadgets,https://www.youtube.com/watch?v=87,85,20,1,210,Chennai,4.5,Neutral,216,2,Instagram,Promotional,Buy Now
https://www.nykaa.com/community/eyebrow-tutorial,2024-11-27,Video,Create the Perfect Eyebrow!,https://images.nykaa.com/media/catalog/product/c/r/create-perfect-eyebrow.jpg,eyebrowexpert2,Eyebrows,https://www.youtube.com/watch?v=88,70,18,3,150,Bangalore,4.8,Positive,171,6,Youtube,Tutorial,Learn More
https://www.nykaa.com/community/hydrating-skincare,2024-11-28,Image,Hydrating Skin Care Products!,https://images.nykaa.com/media/catalog/product/h/y/hydrating-skin-care.jpg,hydrationfan,Moisture,https://www.youtube.com/watch?v=89,90,25,2,200,Chennai,4.7,Positive,217,9,Facebook,Educational,Check It Out
https://www.nykaa.com/community/best-nail-polish-colors,2024-11-29,Video,Best Nail Polish Colors for Winter!,https://images.nykaa.com/media/catalog/product/b/e/best-nail-polish.jpg,nailcolors,NailPolish,https://www.youtube.com/watch?v=90,75,12,4,180,Mumbai,4.6,Positive,186,6,Youtube,Review,Buy Now
https://www.nykaa.com/community/seasonal-skincare,2024-11-30,Image,Seasonal Skincare Tips!,https://images.nykaa.com/media/catalog/product/s/e/seasonal-skincare-tips.jpg,seasonaltips,SeasonalSkincare,https://www.youtube.com/watch?v=91,110,15,3,300,Pune,4.8,Positive,315,10,Instagram,Informational,Learn More
https://www.nykaa.com/community/party-makeup,2024-12-01,Video,Your Go-To Makeup for Parties!,https://images.nykaa.com/media/catalog/product/y/o/your-party-makeup.jpg,partymakeup,PartyLooks,https://www.youtube.com/watch?v=92,85,28,5,250,Delhi,4.9,Positive,370,12,Youtube,Tutorial,Watch Now